Source,Target
1,133
1,134
1,135
1,28
1,136
1,138
1,31
1,29
1,14
1,142
1,146
1,148
1,149
1,15
1,151
1,152
1,153
1,154
1,157
1,158
1,159
1,162
1,163
1,165
1,166
1,173
1,175
1,176
1,182
1,183
1,185
1,188
1,19
1,192
1,36
1,194
1,197
1,58
1,201
1,202
1,32
1,203
1,111
1,39
1,54
1,204
1,206
1,207
1,211
1,212
1,214
1,215
1,216
1,218
1,22
28,1268
28,1
28,133
28,2
28,31
28,29
28,138
28,81
28,2001
28,2002
28,142
28,701
28,1588
28,2012
28,1556
28,194
28,215
28,166
28,2018
28,2019
28,149
28,2021
28,386
28,2024
28,2025
28,15
28,151
28,159
28,216
28,152
28,1523
28,158
28,157
28,151
28,207
28,1162
28,1127
28,162
28,372
28,2034
28,203
28,176
28,182
28,1175
28,123
28,206
28,2047
28,201
28,192
28,2059
31,1
31,2141
31,2064
31,133
31,28
31,136
31,2142
31,29
31,138
31,149
31,2021
31,2151
31,325
31,707
31,15
31,152
31,2155
31,12
31,158
31,159
31,157
31,2156
31,2157
31,2138
31,176
31,1968
31,162
31,89
31,2168
31,326
31,194
31,182
31,201
31,111
31,4
31,206
31,115
31,705
31,999
31,322
31,192
31,1678
31,63
31,218
31,1404
31,54
31,129
31,2198
29,2062
29,2063
29,1
29,133
29,135
29,2064
29,134
29,28
29,31
29,138
29,1515
29,2068
29,2069
29,151
29,55
29,69
29,1556
29,121
29,204
29,2073
29,2075
29,2082
29,2087
29,2021
29,2095
29,2098
29,149
29,83
29,15
29,158
29,159
29,152
29,157
29,2131
29,2137
29,2138
36,21
36,82
36,2459
36,1249
36,35
36,133
36,98
36,2064
36,63
36,4
36,45
36,15
36,127
36,86
36,11
36,2075
36,2461
36,2467
36,27
36,302
36,358
36,87
36,117
36,106
36,247
36,2473
36,88
36,1255
36,1
36,2476
36,1299
36,95
36,248
36,2487
36,2489
36,17
36,2495
36,1533
36,105
36,59
36,2505
36,1087
36,1098
36,118
36,222
36,203
36,1296
36,96
36,702
36,251
36,2511
36,24
36,101
36,2095
36,2515
58,63
58,13
58,44
58,11
58,49
58,124
58,3638
58,88
58,126
58,364
58,1168
58,82
58,1968
58,3642
58,1224
58,2435
58,518
58,89
58,9
58,6
58,1109
58,106
58,3652
58,226
58,53
58,55
32,812
32,2203
32,2204
32,2205
32,903
32,2207
32,313
32,2209
32,8
32,1851
32,235
32,1871
32,222
32,811
32,2216
32,282
32,2218
32,2219
32,299
32,2221
32,2223
32,2224
32,1326
32,69
32,53
32,226
32,113
32,114
39,129
39,27
39,1404
39,142
39,1678
39,1313
39,1929
39,1403
39,239
39,1482
39,1671
39,19
39,2233
39,1677
39,2647
39,2648
39,2656
39,2659
39,2661
