Source,Target
951,419
951,708
951,657
951,99
951,233
951,214
951,575
951,557
951,905
951,235
951,631
951,857
951,573
951,219
951,894
951,670
951,593
951,841
951,586
951,89
951,285
951,472
951,896
951,63
951,269
951,173
951,151
951,739
951,220
951,20
951,484
951,820
951,947
526,708
526,459
526,457
526,744
526,233
526,94
526,575
526,627
526,966
526,557
526,905
526,322
526,734
526,5
526,681
526,857
526,759
526,740
526,706
526,899
526,341
526,300
526,880
526,713
526,888
526,151
526,715
526,449
526,947
282,419
282,370
282,559
282,41
282,457
282,94
282,917
282,631
282,184
282,577
282,999
282,740
282,706
282,899
282,501
282,964
282,133
282,480
282,89
282,869
282,961
282,91
282,831
282,56
282,140
282,990
282,918
282,92
282,173
282,138
282,799
282,78
21,87
21,657
21,459
21,299
21,744
21,180
21,966
21,204
21,468
21,957
21,394
21,546
21,184
21,577
21,407
21,560
21,219
21,139
21,925
21,899
21,841
21,586
21,335
21,790
21,480
21,676
21,975
21,129
21,961
21,91
21,472
21,694
21,779
21,896
21,880
21,668
21,291
21,793
21,877
21,20
21,778
21,484
21,78
21,135
21,576
995,936
995,214
995,557
995,204
995,217
995,5
995,248
995,468
995,184
995,682
995,999
995,697
995,894
995,688
995,586
995,971
995,790
995,341
995,181
995,89
995,975
995,97
995,384
995,886
995,300
995,410
995,896
995,275
995,140
995,325
995,173
995,138
995,854
995,877
210,87
210,370
210,357
210,653
210,451
210,557
210,681
210,661
210,560
210,139
210,103
210,621
210,670
210,964
210,335
210,181
210,209
210,274
210,961
210,694
210,352
210,880
210,155
210,32
210,269
210,302
210,862
210,151
210,715
210,854
210,208
210,778
803,936
803,168
803,744
803,180
803,910
803,627
803,557
803,217
803,5
803,957
803,681
803,68
803,407
803,219
803,925
803,103
803,899
803,621
803,501
803,769
803,688
803,489
803,676
803,129
803,961
803,48
803,300
803,283
803,411
803,63
803,668
803,269
803,862
803,456
803,173
803,715
803,138
803,799
803,78
803,820
803,651
803,542
299,419
299,708
299,168
299,99
299,41
299,457
299,850
299,653
299,966
299,917
299,450
299,468
299,319
299,68
299,184
299,407
299,746
299,573
299,219
299,42
299,670
299,282
299,971
299,181
299,89
299,285
299,869
299,129
299,274
299,694
299,903
299,411
299,58
299,854
299,78
299,820
983,419
983,909
983,457
983,850
983,910
983,322
983,3
983,450
983,957
983,184
983,661
983,746
983,955
983,310
983,894
983,925
983,103
983,282
983,593
983,971
983,181
983,676
983,961
983,0
983,48
983,220
983,778
983,774
983,135
983,947
983,146
122,936
122,370
122,257
122,559
122,41
122,299
122,451
122,910
122,905
122,448
122,450
122,217
122,319
122,394
122,691
122,546
122,184
122,76
122,842
122,697
122,219
122,621
122,62
122,480
122,975
122,129
122,852
122,384
122,472
122,694
122,280
122,896
122,713
122,275
122,56
122,990
122,918
122,63
122,325
122,862
122,456
122,739
122,715
122,220
122,793
122,484
122,887
862,419
862,657
862,99
862,559
862,299
862,233
862,653
862,214
862,627
862,966
862,557
862,450
862,217
862,734
862,248
862,312
862,681
862,857
862,577
862,399
862,682
862,76
862,706
862,560
862,310
862,62
862,593
862,489
862,480
862,48
862,352
862,411
862,275
862,888
862,302
862,151
862,220
862,778
862,135
862,947
510,936
510,99
510,257
510,459
510,559
510,850
510,917
510,217
510,734
510,468
510,631
510,681
510,407
510,682
510,76
510,310
510,139
510,769
510,489
510,0
510,779
510,300
510,896
510,140
510,302
510,151
510,220
510,778
510,78
510,135
510,146
49,99
49,257
49,459
49,299
49,850
49,451
49,94
49,557
49,204
49,5
49,468
49,319
49,546
49,68
49,184
49,661
49,76
49,842
49,955
49,740
49,706
49,139
49,368
49,501
49,282
49,593
49,489
49,676
49,384
49,91
49,36
49,410
49,903
49,715
49,208
49,820
808,99
808,233
808,214
808,627
808,917
808,322
808,248
808,691
808,399
808,682
808,955
808,593
808,89
808,869
808,194
808,694
808,713
808,445
808,888
808,32
808,456
808,715
808,58
808,854
808,101
808,484
808,78
808,135
808,651
967,168
967,357
967,257
967,459
967,94
967,910
967,322
967,5
967,248
967,661
967,682
967,842
967,310
967,42
967,489
967,964
967,586
967,790
967,209
967,869
967,961
967,36
967,864
967,155
967,56
967,32
967,918
967,92
967,47
967,63
967,715
967,138
967,877
967,101
967,820
967,887
967,146
967,542
100,419
100,87
100,370
100,657
100,99
100,744
100,180
100,557
100,204
100,3
100,319
100,988
100,312
100,661
100,76
100,759
100,955
100,310
100,103
100,621
100,670
100,489
100,335
100,181
100,384
100,36
100,864
100,880
100,713
100,155
100,831
100,445
100,888
100,32
100,92
100,269
100,302
100,291
100,799
100,220
100,208
100,20
100,778
100,146
100,542
100,576
112,357
112,850
112,180
112,94
112,204
112,448
112,3
112,319
112,631
112,691
112,988
112,443
112,184
112,746
112,573
112,759
112,740
112,706
112,139
112,42
112,769
112,282
112,593
112,841
112,971
112,790
112,676
112,852
112,91
112,280
112,352
112,880
112,155
112,831
112,474
112,47
112,862
112,151
112,854
112,135
112,542
809,41
809,214
809,94
809,607
809,910
809,627
809,322
809,691
809,68
809,857
809,999
809,925
809,769
809,282
809,133
809,285
809,961
809,97
809,48
809,36
809,886
809,779
809,410
809,474
809,173
809,220
809,135
809,146
783,39
783,640
783,570
783,540
783,245
783,429
783,57
783,685
783,192
783,976
783,876
783,809
783,53
783,526
783,727
783,835
783,693
783,379
783,924
783,853
783,249
783,786
783,719
783,832
783,486
783,64
783,610
783,553
783,77
783,347
908,803
908,232
908,540
908,164
908,80
908,245
908,19
908,902
908,838
908,114
908,16
908,402
908,709
908,109
908,823
908,752
908,148
908,773
908,401
908,771
908,732
908,505
908,935
908,113
908,379
908,84
908,479
908,30
908,875
908,178
908,786
908,928
908,131
908,351
908,218
908,610
908,617
908,553
908,348
908,77
908,785
426,803
426,965
426,914
426,418
426,229
426,232
426,907
426,19
426,429
426,134
426,805
426,902
426,202
426,54
426,872
426,458
426,400
426,98
426,264
426,809
426,53
426,732
426,35
426,526
426,935
426,679
426,588
426,178
426,851
426,159
426,624
426,687
426,218
426,601
426,556
852,418
852,492
852,578
852,753
852,397
852,429
852,754
852,57
852,343
852,628
852,714
852,709
852,98
852,732
852,477
852,935
852,968
852,46
852,379
852,565
852,170
852,924
852,289
852,86
852,832
852,486
852,970
852,351
852,348
852,347
852,736
15,308
15,965
15,937
15,666
15,578
15,753
15,363
15,754
15,137
15,114
15,458
15,109
15,703
15,825
15,932
15,727
15,533
15,693
15,176
15,565
15,30
15,928
15,351
15,218
15,64
15,256
15,149
15,348
15,712
15,736
15,556
15,995
329,953
329,803
329,308
329,914
329,666
329,343
329,202
329,685
329,114
329,16
329,890
329,872
329,458
329,518
329,98
329,264
329,53
329,825
329,958
329,968
329,835
329,596
329,216
329,113
329,379
329,479
329,200
329,875
329,530
329,757
329,970
329,687
329,64
329,553
329,712
167,232
167,540
167,317
